artist_name,pendapatan_per_hari,InvoiceDate
Accept,1.98,2009-01-01
AC/DC,3.96,2009-01-02
AC/DC,1.98,2009-01-03
Aerosmith,3.96,2009-01-03
Audioslave,0.99,2009-01-06
Alice In Chains,1.98,2009-01-06
Alanis Morissette,1.98,2009-01-06
Apocalyptica,1.98,2009-01-06
Ant�nio Carlos Jobim,1.98,2009-01-06
Bruce Dickinson,0.99,2009-01-11
Black Sabbath,1.98,2009-01-11
Black Label Society,1.98,2009-01-11
Billy Cobham,0.99,2009-01-11
Buddy Guy,0.99,2009-01-11
Body Count,1.98,2009-01-11
BackBeat,0.99,2009-01-11
Caetano Veloso,1.98,2009-01-11
Audioslave,1.98,2009-01-11
Chico Buarque,0.99,2009-01-19
Chico Buarque,3.96,2009-02-01
Chico Buarque,3.96,2009-02-02
Chico Science & Na��o Zumbi,5.94,2009-02-03
Cl�udio Zoli,1.98,2009-02-06
Cidade Negra,4.95,2009-02-06
Chico Science & Na��o Zumbi,1.98,2009-02-06
Led Zeppelin,1.98,2009-02-11
Metallica,0.99,2009-02-11
Queen,1.98,2009-02-11
Ant�nio Carlos Jobim,1.98,2009-02-11
Frank Zappa & Captain Beefheart,0.99,2009-02-11
Marcos Valle,1.98,2009-02-11
Kiss,1.98,2009-02-11
Various Artists,1.98,2009-02-11
Spyro Gyra,0.99,2009-02-19
Spyro Gyra,2.97,2009-03-04
Green Day,0.99,2009-03-04
Green Day,3.96,2009-03-05
Green Day,2.97,2009-03-06
David Coverdale,2.97,2009-03-06
Deep Purple,0.99,2009-03-09
Os Mutantes,2.97,2009-03-09
Led Zeppelin,0.99,2009-03-09
Chico Buarque,1.98,2009-03-09
Gonzaguinha,1.98,2009-03-09
Creedence Clearwater Revival,0.99,2009-03-14
Toquinho & Vin�cius,0.99,2009-03-14
Miles Davis,2.97,2009-03-14
Santana,1.98,2009-03-14
Various Artists,2.97,2009-03-14
Gene Krupa,2.97,2009-03-14
Ed Motta,0.99,2009-03-14
Creedence Clearwater Revival,0.99,2009-03-22
Creedence Clearwater Revival,3.96,2009-04-04
Creedence Clearwater Revival,3.96,2009-04-05
C�ssia Eller,4.95,2009-04-06
Creedence Clearwater Revival,0.99,2009-04-06
C�ssia Eller,1.98,2009-04-09
Deep Purple,6.93,2009-04-09
Djavan,2.97,2009-04-14
Def Leppard,1.98,2009-04-14
Deep Purple,3.96,2009-04-14
Eric Clapton,2.97,2009-04-14
Dennis Chambers,0.99,2009-04-14
Elis Regina,0.99,2009-04-14
Faith No More,0.99,2009-04-22
Faith No More,3.96,2009-05-05
Faith No More,3.96,2009-05-06
Faith No More,5.94,2009-05-07
Foo Fighters,4.95,2009-05-10
Falamansa,2.97,2009-05-10
Faith No More,0.99,2009-05-10
Frank Sinatra,2.97,2009-05-15
Gilberto Gil,2.97,2009-05-15
Eric Clapton,1.98,2009-05-15
Godsmack,0.99,2009-05-15
Foo Fighters,0.99,2009-05-15
Funk Como Le Gusta,1.98,2009-05-15
Green Day,1.98,2009-05-15
Guns N' Roses,0.99,2009-05-23
Guns N' Roses,3.96,2009-06-05
Guns N' Roses,3.96,2009-06-06
Guns N' Roses,2.97,2009-06-07
Incognito,2.97,2009-06-07
Iron Maiden,8.91,2009-06-10
Iron Maiden,13.86,2009-06-15
Iron Maiden,0.99,2009-06-23
Iron Maiden,3.96,2009-07-06
Iron Maiden,3.96,2009-07-07
James Brown,3.96,2009-07-08
Iron Maiden,1.98,2009-07-08
JET,1.98,2009-07-11
Jamiroquai,5.94,2009-07-11
Jimi Hendrix,0.99,2009-07-11
Led Zeppelin,3.96,2009-07-16
Jorge Ben,1.98,2009-07-16
Jota Quest,0.99,2009-07-16
Judas Priest,0.99,2009-07-16
Jimi Hendrix,0.99,2009-07-16
Joe Satriani,0.99,2009-07-16
Kiss,1.98,2009-07-16
Jo�o Suplicy,1.98,2009-07-16
Led Zeppelin,0.99,2009-07-24
Led Zeppelin,3.96,2009-08-06
Led Zeppelin,3.96,2009-08-07
Led Zeppelin,5.94,2009-08-08
Led Zeppelin,0.99,2009-08-11
Legi�o Urbana,4.95,2009-08-11
Lenny Kravitz,2.97,2009-08-11
Men At Work,0.99,2009-08-16
Marvin Gaye,1.98,2009-08-16
Lulu Santos,2.97,2009-08-16
Marillion,0.99,2009-08-16
Marisa Monte,1.98,2009-08-16
Metallica,4.95,2009-08-16
Metallica,0.99,2009-08-24
Metallica,3.96,2009-09-06
Metallica,3.96,2009-09-07
Metallica,5.94,2009-09-08
Metallica,0.99,2009-09-11
Milton Nascimento,4.95,2009-09-11
Mot�rhead,0.99,2009-09-11
Miles Davis,1.98,2009-09-11
Olodum,0.99,2009-09-16
Mot�rhead,0.99,2009-09-16
M�tley Cr�e,1.98,2009-09-16
Nirvana,2.97,2009-09-16
O Ter�o,1.98,2009-09-16
Os Paralamas Do Sucesso,3.96,2009-09-16
M�nica Marianno,0.99,2009-09-16
Os Paralamas Do Sucesso,0.99,2009-09-24
Os Paralamas Do Sucesso,3.96,2009-10-07
Ozzy Osbourne,3.96,2009-10-08
Ozzy Osbourne,2.97,2009-10-09
Page & Plant,2.97,2009-10-09
Paul D'Ianno,1.98,2009-10-12
Pearl Jam,4.95,2009-10-12
Passengers,1.98,2009-10-12
R.E.M.,2.97,2009-10-17
Lenny Kravitz,0.99,2009-10-17
Pearl Jam,3.96,2009-10-17
Planet Hemp,1.98,2009-10-17
Queen,2.97,2009-10-17
Pink Floyd,0.99,2009-10-17
R.E.M.,0.99,2009-10-25
R.E.M.,3.96,2009-11-07
R.E.M.,3.96,2009-11-08
Raimundos,1.98,2009-11-09
Raul Seixas,3.96,2009-11-09
Red Hot Chili Peppers,7.92,2009-11-12
Rush,0.99,2009-11-12
Soundgarden,1.98,2009-11-17
Skank,1.98,2009-11-17
Santana,0.99,2009-11-17
Smashing Pumpkins,3.96,2009-11-17
Spyro Gyra,0.99,2009-11-17
Rush,0.99,2009-11-17
Lenny Kravitz,1.98,2009-11-17
Stevie Ray Vaughan & Double Trouble,0.99,2009-11-17
Stone Temple Pilots,0.99,2009-11-25
System Of A Down,1.98,2009-12-08
Stone Temple Pilots,1.98,2009-12-08
System Of A Down,3.96,2009-12-09
The Black Crowes,4.95,2009-12-10
"Terry Bozzio, Tony Levin & Steve Stevens",0.99,2009-12-10
The Cult,4.95,2009-12-13
The Clash,2.97,2009-12-13
The Doors,0.99,2009-12-13
Tim Maia,1.98,2009-12-18
The Police,1.98,2009-12-18
The Who,2.97,2009-12-18
The Rolling Stones,3.96,2009-12-18
The Tea Party,2.97,2009-12-18
Tit�s,0.99,2009-12-26
Tit�s,3.96,2010-01-08
Tit�s,3.96,2010-01-09
Tit�s,4.95,2010-01-10
Battlestar Galactica,1.99,2010-01-10
Heroes,5.97,2010-01-13
Lost,5.97,2010-01-13
Battlestar Galactica,5.97,2010-01-13
Lost,9.95,2010-01-18
